,dim,pmax,cap
0,10.0,1.0,1.0
1,10.0,2.0,1.0
2,10.0,3.0,1.0
3,10.0,4.0,1.0
4,10.0,5.0,1.0
5,10.0,6.0,1.0
6,10.0,7.0,1.0
7,10.0,8.0,1.0
8,10.0,9.0,1.0
9,10.0,10.0,1.0
10,10.0,11.0,1.0
11,10.0,12.0,1.0
12,10.0,13.0,0.9933333333333331
13,10.0,14.0,0.9812500000000001
14,10.0,15.0,0.9552941176470598
15,10.0,16.0,0.9244444444444463
16,10.0,17.0,0.8643478260869567
17,10.0,18.0,0.799193548387096
18,10.0,19.0,0.7193589743589751
19,10.0,20.0,0.6396629213483166
20,10.0,21.0,0.5468750000000002
21,10.0,22.0,0.45874999999999977
22,10.0,23.0,0.3882608695652167
23,10.0,24.0,0.30463414634146324
24,10.0,25.0,0.2378571428571432
25,10.0,26.0,0.1879661016949154
26,10.0,27.0,0.14312500000000014
27,10.0,28.0,0.11256410256410257
28,10.0,29.0,0.08580645161290323
29,10.0,30.0,0.05210526315789477
30,10.0,31.0,0.04352941176470584
31,10.0,32.0,0.028181818181818197
32,10.0,33.0,0.011999999999999988
33,10.0,34.0,0.011999999999999992
34,10.0,35.0,0.01333333333333334
35,10.0,36.0,0.006666666666666664
36,10.0,37.0,0.0
37,9.0,1.0,1.0
38,9.0,2.0,1.0
39,9.0,3.0,1.0
40,9.0,4.0,1.0
41,9.0,5.0,1.0
42,9.0,6.0,1.0
43,9.0,7.0,1.0
44,9.0,8.0,1.0
45,9.0,9.0,1.0
46,9.0,10.0,1.0
47,9.0,11.0,1.0
48,9.0,12.0,0.9949999999999997
49,9.0,13.0,0.9760000000000012
50,9.0,14.0,0.9390909090909094
51,9.0,15.0,0.8847499999999974
52,9.0,16.0,0.829636363636363
53,9.0,17.0,0.7457534246575329
54,9.0,18.0,0.6559770114942521
55,9.0,19.0,0.5638947368421042
56,9.0,20.0,0.4689583333333335
57,9.0,21.0,0.37934065934065986
58,9.0,22.0,0.2962962962962958
59,9.0,23.0,0.2350000000000002
60,9.0,24.0,0.1869491525423725
61,9.0,25.0,0.14085106382978718
62,9.0,26.0,0.10702702702702706
63,9.0,27.0,0.08000000000000008
64,9.0,28.0,0.06130434782608697
65,9.0,29.0,0.037142857142857165
66,9.0,30.0,0.03083333333333335
67,9.0,31.0,0.025999999999999995
68,9.0,32.0,0.011666666666666669
69,9.0,33.0,0.012000000000000004
70,9.0,34.0,0.0
71,8.0,1.0,1.0
72,8.0,2.0,1.0
73,8.0,3.0,1.0
74,8.0,4.0,1.0
75,8.0,5.0,1.0
76,8.0,6.0,1.0
77,8.0,7.0,1.0
78,8.0,8.0,1.0
79,8.0,9.0,1.0
80,8.0,10.0,0.9949999999999997
81,8.0,11.0,0.9825000000000003
82,8.0,12.0,0.953888888888889
83,8.0,13.0,0.9173333333333322
84,8.0,14.0,0.8506122448979586
85,8.0,15.0,0.7640000000000006
86,8.0,16.0,0.6764705882352944
87,8.0,17.0,0.5686315789473697
88,8.0,18.0,0.46750000000000014
89,8.0,19.0,0.3799999999999992
90,8.0,20.0,0.29901234567901125
91,8.0,21.0,0.23043478260869585
92,8.0,22.0,0.1767857142857146
93,8.0,23.0,0.13266666666666632
94,8.0,24.0,0.09093749999999974
95,8.0,25.0,0.07192307692307687
96,8.0,26.0,0.04249999999999998
97,8.0,27.0,0.03714285714285711
98,8.0,28.0,0.020000000000000014
99,8.0,29.0,0.00999999999999999
100,8.0,30.0,0.0
101,7.0,1.0,1.0
102,7.0,2.0,1.0
103,7.0,3.0,1.0
104,7.0,4.0,1.0
105,7.0,5.0,1.0
106,7.0,6.0,1.0
107,7.0,7.0,1.0
108,7.0,8.0,1.0
109,7.0,9.0,1.0
110,7.0,10.0,0.9949999999999997
111,7.0,11.0,0.9332000000000007
112,7.0,12.0,0.8675555555555552
113,7.0,13.0,0.7818181818181829
114,7.0,14.0,0.680476190476192
115,7.0,15.0,0.5831914893617065
116,7.0,16.0,0.4736458333333329
117,7.0,17.0,0.37406593406593286
118,7.0,18.0,0.2990123456790121
119,7.0,19.0,0.2196969696969698
120,7.0,20.0,0.15884615384615394
121,7.0,21.0,0.12048780487804882
122,7.0,22.0,0.08709677419354847
123,7.0,23.0,0.057142857142857224
124,7.0,24.0,0.03642857142857142
125,7.0,25.0,0.03714285714285711
126,7.0,26.0,0.024545454545454547
127,7.0,27.0,0.01200000000000001
128,7.0,28.0,0.004999999999999999
129,7.0,29.0,0.004999999999999999
130,7.0,30.0,0.0
131,6.0,1.0,1.0
132,6.0,2.0,1.0
133,6.0,3.0,1.0
134,6.0,4.0,1.0
135,6.0,5.0,1.0
136,6.0,6.0,1.0
137,6.0,7.0,1.0
138,6.0,8.0,0.9899999999999998
139,6.0,9.0,0.949999999999999
140,6.0,10.0,0.889473684210526
141,6.0,11.0,0.8194736842105277
142,6.0,12.0,0.7080000000000002
143,6.0,13.0,0.5817021276595763
144,6.0,14.0,0.46843749999999856
145,6.0,15.0,0.36988888888888943
146,6.0,16.0,0.28683544303797476
147,6.0,17.0,0.21538461538461554
148,6.0,18.0,0.15340000000000034
149,6.0,19.0,0.10305555555555555
150,6.0,20.0,0.08266666666666685
151,6.0,21.0,0.054761904761904824
152,6.0,22.0,0.040000000000000056
153,6.0,23.0,0.0
154,5.0,1.0,1.0
155,5.0,2.0,1.0
156,5.0,3.0,1.0
157,5.0,4.0,1.0
158,5.0,5.0,1.0
159,5.0,6.0,1.0
160,5.0,7.0,0.9770000000000009
161,5.0,8.0,0.9255555555555565
162,5.0,9.0,0.8381132075471696
163,5.0,10.0,0.7313157894736865
164,5.0,11.0,0.603695652173914
165,5.0,12.0,0.48041666666666694
166,5.0,13.0,0.3696666666666672
167,5.0,14.0,0.29025000000000006
168,5.0,15.0,0.20365079365079394
169,5.0,16.0,0.14734693877551028
170,5.0,17.0,0.09764705882352932
171,5.0,18.0,0.059090909090909034
172,5.0,19.0,0.05350000000000001
173,5.0,20.0,0.0393333333333333
174,5.0,21.0,0.009999999999999993
175,5.0,22.0,0.011999999999999993
176,5.0,23.0,0.006666666666666664
177,5.0,24.0,0.004999999999999999
178,5.0,25.0,0.0
179,4.0,1.0,1.0
180,4.0,2.0,1.0
181,4.0,3.0,1.0
182,4.0,4.0,1.0
183,4.0,5.0,1.0
184,4.0,6.0,0.959375000000001
185,4.0,7.0,0.877857142857144
186,4.0,8.0,0.7574647887323938
187,4.0,9.0,0.6194505494505482
188,4.0,10.0,0.4932989690721649
189,4.0,11.0,0.37188888888888827
190,4.0,12.0,0.2682894736842109
191,4.0,13.0,0.184655172413793
192,4.0,14.0,0.11774999999999997
193,4.0,15.0,0.09062499999999996
194,4.0,16.0,0.06541666666666682
195,4.0,17.0,0.0330769230769231
196,4.0,18.0,0.021249999999999995
197,4.0,19.0,0.0
198,3.0,1.0,1.0
199,3.0,2.0,0.9949999999999996
200,3.0,3.0,1.0
201,3.0,4.0,1.0
202,3.0,5.0,0.9240740740740764
203,3.0,6.0,0.8017741935483877
204,3.0,7.0,0.647045454545457
205,3.0,8.0,0.49216494845360853
206,3.0,9.0,0.35685393258427034
207,3.0,10.0,0.24736111111111156
208,3.0,11.0,0.1628301886792447
209,3.0,12.0,0.1150000000000001
210,3.0,13.0,0.06625000000000009
211,3.0,14.0,0.05052631578947373
212,3.0,15.0,0.023333333333333334
213,3.0,16.0,0.01749999999999998
214,3.0,17.0,0.006666666666666664
215,3.0,18.0,0.0
216,2.0,1.0,1.0
217,2.0,2.0,1.0
218,2.0,3.0,1.0
219,2.0,4.0,0.8659999999999988
220,2.0,5.0,0.6902409638554196
221,2.0,6.0,0.4954639175257724
222,2.0,7.0,0.3366279069767449
223,2.0,8.0,0.22417910447761188
224,2.0,9.0,0.15099999999999963
225,2.0,10.0,0.09303030303030325
226,2.0,11.0,0.056666666666666705
227,2.0,12.0,0.04187500000000005
228,2.0,13.0,0.021999999999999992
229,2.0,14.0,0.018750000000000006
230,2.0,15.0,0.009999999999999995
231,2.0,16.0,0.004999999999999999
232,2.0,17.0,0.0
233,1.0,1.0,1.0
234,1.0,2.0,0.9857142857142855
235,1.0,3.0,0.7484931506849308
236,1.0,4.0,0.49845360824742546
237,1.0,5.0,0.32130952380952393
238,1.0,6.0,0.18525423728813542
239,1.0,7.0,0.10222222222222206
240,1.0,8.0,0.057727272727272703
241,1.0,9.0,0.0338461538461539
242,1.0,10.0,0.0
